Date,dailyActiveUsers_compoundv2ethereum,dailyDepositCount_compoundv2ethereum,dailyActiveUsers_compoundv3ethereum,dailyDepositCount_compoundv3ethereum,dailyActiveUsers_compoundv3arbitrum,dailyDepositCount_compoundv3arbitrum,dailyActiveUsers_aavev2ethereum,dailyDepositCount_aavev2ethereum,dailyActiveUsers_aavev3ethereum,dailyDepositCount_aavev3ethereum,dailyActiveUsers_aavev3arbitrum,dailyDepositCount_aavev3arbitrum
01/01/2021,1251,1291,,,,,717,884,,,,
02/01/2021,1184,1041,,,,,651,719,,,,
03/01/2021,984,782,,,,,599,619,,,,
04/01/2021,1044,803,,,,,495,395,,,,
05/01/2021,1081,863,,,,,537,456,,,,
06/01/2021,1102,889,,,,,586,558,,,,
07/01/2021,1076,927,,,,,541,492,,,,
08/01/2021,1069,903,,,,,490,515,,,,
09/01/2021,1209,1069,,,,,541,493,,,,
10/01/2021,1115,925,,,,,589,580,,,,
11/01/2021,1162,1109,,,,,552,652,,,,
12/01/2021,1189,1126,,,,,549,540,,,,
13/01/2021,1241,1197,,,,,560,591,,,,
14/01/2021,1112,1112,,,,,579,616,,,,
15/01/2021,1180,1174,,,,,522,580,,,,
16/01/2021,1189,1150,,,,,727,850,,,,
17/01/2021,1072,1021,,,,,729,858,,,,
18/01/2021,1140,1096,,,,,563,602,,,,
19/01/2021,1096,1021,,,,,652,782,,,,
20/01/2021,1048,1020,,,,,655,750,,,,
21/01/2021,1067,1036,,,,,657,786,,,,
22/01/2021,1020,987,,,,,636,759,,,,
23/01/2021,1004,931,,,,,684,826,,,,
24/01/2021,998,877,,,,,804,1048,,,,
25/01/2021,1009,920,,,,,724,793,,,,
26/01/2021,911,707,,,,,681,771,,,,
27/01/2021,930,836,,,,,634,739,,,,
28/01/2021,964,789,,,,,722,981,,,,
29/01/2021,1009,856,,,,,643,878,,,,
30/01/2021,889,823,,,,,668,779,,,,
31/01/2021,784,717,,,,,618,672,,,,
01/02/2021,890,760,,,,,546,623,,,,
02/02/2021,891,727,,,,,584,695,,,,
03/02/2021,847,705,,,,,685,741,,,,
04/02/2021,882,711,,,,,688,698,,,,
05/02/2021,1004,846,,,,,650,630,,,,
06/02/2021,974,888,,,,,740,769,,,,
07/02/2021,936,777,,,,,730,761,,,,
08/02/2021,946,787,,,,,647,730,,,,
09/02/2021,901,755,,,,,616,681,,,,
10/02/2021,970,813,,,,,723,707,,,,
11/02/2021,908,767,,,,,713,667,,,,
12/02/2021,852,738,,,,,738,738,,,,
13/02/2021,945,819,,,,,661,655,,,,
14/02/2021,816,895,,,,,734,790,,,,
15/02/2021,751,870,,,,,802,987,,,,
16/02/2021,823,813,,,,,652,726,,,,
17/02/2021,845,1018,,,,,710,887,,,,
18/02/2021,866,987,,,,,730,721,,,,
19/02/2021,994,1112,,,,,643,579,,,,
20/02/2021,920,1080,,,,,723,692,,,,
21/02/2021,897,747,,,,,739,678,,,,
22/02/2021,1083,819,,,,,746,697,,,,
23/02/2021,766,619,,,,,1015,1192,,,,
24/02/2021,735,732,,,,,695,714,,,,
25/02/2021,883,832,,,,,595,540,,,,
26/02/2021,809,739,,,,,787,756,,,,
27/02/2021,1106,969,,,,,623,571,,,,
28/02/2021,790,765,,,,,893,1012,,,,
01/03/2021,768,716,,,,,832,871,,,,
02/03/2021,796,708,,,,,893,976,,,,
03/03/2021,761,718,,,,,724,722,,,,
04/03/2021,629,587,,,,,708,698,,,,
05/03/2021,738,649,,,,,568,627,,,,
06/03/2021,770,640,,,,,707,676,,,,
07/03/2021,744,710,,,,,845,896,,,,
08/03/2021,799,698,,,,,750,759,,,,
09/03/2021,744,673,,,,,701,633,,,,
10/03/2021,640,589,,,,,579,506,,,,
11/03/2021,597,520,,,,,580,537,,,,
12/03/2021,594,476,,,,,579,566,,,,
13/03/2021,582,457,,,,,597,616,,,,
14/03/2021,516,387,,,,,546,447,,,,
15/03/2021,530,418,,,,,474,403,,,,
16/03/2021,467,405,,,,,505,458,,,,
17/03/2021,535,434,,,,,400,323,,,,
18/03/2021,554,561,,,,,412,346,,,,
19/03/2021,550,599,,,,,432,332,,,,
20/03/2021,590,524,,,,,412,348,,,,
21/03/2021,505,433,,,,,468,356,,,,
22/03/2021,549,490,,,,,422,333,,,,
23/03/2021,591,526,,,,,506,437,,,,
24/03/2021,613,539,,,,,514,484,,,,
25/03/2021,507,511,,,,,545,463,,,,
26/03/2021,697,695,,,,,454,336,,,,
27/03/2021,674,660,,,,,439,339,,,,
28/03/2021,627,618,,,,,403,324,,,,
29/03/2021,666,612,,,,,436,343,,,,
30/03/2021,535,470,,,,,404,314,,,,
31/03/2021,536,493,,,,,392,302,,,,
